     Creating library D:\Users\JAF\Local Storage\GitHub\repos\Strips\Strips\x64\Release\Strips.lib and object D:\Users\JAF\Local Storage\GitHub\repos\Strips\Strips\x64\Release\Strips.exp
CEuroScopeUtils.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: __cdecl EuroScopePlugIn::CPlugIn::CPlugIn(int,char const *,char const *,char const *,char const *)" (__imp_??0CPlugIn@EuroScopePlugIn@@QEAA@HPEBD000@Z)
CEuroScopeUtils.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: virtual __cdecl EuroScopePlugIn::CPlugIn::~CPlugIn(void)" (__imp_??1CPlugIn@EuroScopePlugIn@@UEAA@XZ)
CEuroScopeUtils.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: virtual void __cdecl EuroScopePlugIn::CPlugIn::OnVoiceReceiveEnded(class EuroScopePlugIn::CGrountToAirChannel)" (__imp_?OnVoiceReceiveEnded@CPlugIn@EuroScopePlugIn@@UEAAXVCGrountToAirChannel@2@@Z)
CEuroScopeUtils.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: virtual void __cdecl EuroScopePlugIn::CPlugIn::OnVoiceReceiveStarted(class EuroScopePlugIn::CGrountToAirChannel)" (__imp_?OnVoiceReceiveStarted@CPlugIn@EuroScopePlugIn@@UEAAXVCGrountToAirChannel@2@@Z)
CEuroScopeUtils.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: virtual void __cdecl EuroScopePlugIn::CPlugIn::OnVoiceTransmitEnded(bool)" (__imp_?OnVoiceTransmitEnded@CPlugIn@EuroScopePlugIn@@UEAAX_N@Z)
CEuroScopeUtils.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: virtual void __cdecl EuroScopePlugIn::CPlugIn::OnVoiceTransmitStarted(bool)" (__imp_?OnVoiceTransmitStarted@CPlugIn@EuroScopePlugIn@@UEAAX_N@Z)
CEuroScopeUtils.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: virtual void __cdecl EuroScopePlugIn::CPlugIn::OnTimer(int)" (__imp_?OnTimer@CPlugIn@EuroScopePlugIn@@UEAAXH@Z)
CEuroScopeUtils.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: virtual void __cdecl EuroScopePlugIn::CPlugIn::OnAirportRunwayActivityChanged(void)" (__imp_?OnAirportRunwayActivityChanged@CPlugIn@EuroScopePlugIn@@UEAAXXZ)
CEuroScopeUtils.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: virtual void __cdecl EuroScopePlugIn::CPlugIn::OnFunctionCall(int,char const *,struct tagPOINT,struct tagRECT)" (__imp_?OnFunctionCall@CPlugIn@EuroScopePlugIn@@UEAAXHPEBDUtagPOINT@@UtagRECT@@@Z)
CEuroScopeUtils.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: virtual void __cdecl EuroScopePlugIn::CPlugIn::OnNewMetarReceived(char const *,char const *)" (__imp_?OnNewMetarReceived@CPlugIn@EuroScopePlugIn@@UEAAXPEBD0@Z)
CEuroScopeUtils.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: virtual void __cdecl EuroScopePlugIn::CPlugIn::OnRefreshFpListContent(class EuroScopePlugIn::CFlightPlanList)" (__imp_?OnRefreshFpListContent@CPlugIn@EuroScopePlugIn@@UEAAXVCFlightPlanList@2@@Z)
CEuroScopeUtils.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: virtual void __cdecl EuroScopePlugIn::CPlugIn::OnGetTagItem(class EuroScopePlugIn::CFlightPlan,class EuroScopePlugIn::CRadarTarget,int,int,char * const,int *,unsigned long *,double *)" (__imp_?OnGetTagItem@CPlugIn@EuroScopePlugIn@@UEAAXVCFlightPlan@2@VCRadarTarget@2@HHQEADPEAHPEAKPEAN@Z)
CEuroScopeUtils.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: virtual void __cdecl EuroScopePlugIn::CPlugIn::OnCompilePrivateChat(char const *,char const *,char const *)" (__imp_?OnCompilePrivateChat@CPlugIn@EuroScopePlugIn@@UEAAXPEBD00@Z)
CEuroScopeUtils.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: virtual void __cdecl EuroScopePlugIn::CPlugIn::OnCompileFrequencyChat(char const *,double,char const *)" (__imp_?OnCompileFrequencyChat@CPlugIn@EuroScopePlugIn@@UEAAXPEBDN0@Z)
CEuroScopeUtils.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: virtual bool __cdecl EuroScopePlugIn::CPlugIn::OnCompileCommand(char const *)" (__imp_?OnCompileCommand@CPlugIn@EuroScopePlugIn@@UEAA_NPEBD@Z)
CEuroScopeUtils.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: virtual class EuroScopePlugIn::CRadarScreen * __cdecl EuroScopePlugIn::CPlugIn::OnRadarScreenCreated(char const *,bool,bool,bool,bool)" (__imp_?OnRadarScreenCreated@CPlugIn@EuroScopePlugIn@@UEAAPEAVCRadarScreen@2@PEBD_N111@Z)
CEuroScopeUtils.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: virtual void __cdecl EuroScopePlugIn::CPlugIn::OnFlightPlanFlightStripPushed(class EuroScopePlugIn::CFlightPlan,char const *,char const *)" (__imp_?OnFlightPlanFlightStripPushed@CPlugIn@EuroScopePlugIn@@UEAAXVCFlightPlan@2@PEBD1@Z)
CEuroScopeUtils.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: virtual void __cdecl EuroScopePlugIn::CPlugIn::OnFlightPlanControllerAssignedDataUpdate(class EuroScopePlugIn::CFlightPlan,int)" (__imp_?OnFlightPlanControllerAssignedDataUpdate@CPlugIn@EuroScopePlugIn@@UEAAXVCFlightPlan@2@H@Z)
